81.126681;54.333676;1;1517728.00;28.00;5.70;1;5
83.127155;56.847746;1;2120782.00;36.60;;7;9
86.772239;53.032793;2;2634833.00;48.70;5.50;3;4
79.631515;54.214321;4;10014639.00;125.00;14.00;9;9
86.433308;54.924332;1;1479743.00;25.40;7.10;16;17
83.043792;56.905878;2;3651130.00;51.00;7.00;2;7
81.056899;57.623355;2;2527544.00;55.10;8.70;9;10
85.305218;54.054072;3;2828457.00;73.80;7.00;14;18
83.307121;56.357727;3;2995636.00;63.00;6.00;2;5
86.586221;52.680956;3;3922443.00;56.90;5.70;6;9
80.226395;57.479284;2;2893496.00;58.70;12.20;7;10
78.851749;56.560835;2;2519226.00;47.50;5.00;4;5
79.824545;53.030538;2;4557797.00;68.10;13.30;6;9
83.911103;53.317522;2;1938737.00;45.00;5.90;1;5
81.697397;52.349007;2;2452112.00;44.10;5.20;5;5
86.928349;53.815236;1;1416976.00;19.10;;15;17
82.506108;55.670061;2;3552403.00;50.60;8.80;6;9
85.424499;55.263258;1;2528909.00;37.20;11.50;3;10
82.537631;52.331588;1;3694637.00;40.00;10.30;10;16
83.128429;55.173236;2;4577918.00;54.30;10.50;11;14
81.260077;57.234245;1;1315227.00;27.00;8.50;1;2
82.263473;56.359704;3;3877891.00;73.00;13.40;3;10
85.381246;57.090991;5;8013052.00;89.80;13.50;4;5
85.433877;54.916097;2;1749588.00;45.70;6.00;1;5
82.884710;55.923135;3;7396374.00;89.00;14.40;13;17
80.551291;52.378830;2;2138120.00;41.00;6.00;5;5
79.836368;55.214828;3;3460761.00;56.00;;2;3
86.265237;57.064606;1;1172650.00;19.20;3.50;8;18
80.319168;57.438048;5;5090441.00;101.40;10.90;2;10
85.456359;57.693317;4;8186824.00;113.60;10.90;7;11
83.970372;53.480603;2;2885905.00;44.00;6.00;5;5
83.797385;55.657270;2;5091683.00;61.60;11.50;12;14
81.848610;53.923465;1;1568767.00;32.00;7.00;3;10
85.156485;53.038316;2;1926203.00;43.60;6.00;3;5
82.200475;54.960238;2;2807200.00;43.00;5.70;3;5
81.055180;56.720765;3;2256454.00;56.60;7.40;1;5
82.405693;53.065748;3;4794679.00;68.00;11.00;3;5
83.929539;56.352689;2;2196670.00;43.10;5.50;2;5
86.946271;53.107985;4;3131955.00;60.70;5.60;2;5
84.742802;52.557706;2;1621682.00;46.90;6.20;3;5
83.689808;55.132558;2;1888278.00;43.10;6.00;6;9
86.172196;54.569719;2;3337180.00;59.80;19.90;1;14
81.816128;54.189408;3;3111586.00;60.30;8.70;4;9
79.471626;53.832314;1;4014444.00;51.00;11.50;1;10
82.440445;56.730995;1;2979165.00;36.60;10.60;10;10
81.578417;55.794287;3;4460754.00;90.50;11.00;2;9
83.622323;52.576596;1;2668375.00;30.20;5.20;2;5
79.608400;54.719260;2;3363186.00;41.40;5.70;4;9
86.221997;54.194630;3;3701059.00;57.80;7.00;8;9
80.491154;53.830474;2;4097600.00;54.90;15.30;1;3
82.557971;56.376943;3;7009191.00;83.10;;11;17
80.427367;56.982032;3;3507124.00;60.80;5.70;3;5
87.004313;56.374533;4;3585552.00;74.10;7.00;6;9
80.255942;56.327926;3;3457710.00;74.00;5.50;1;5
84.930126;52.829975;1;1989984.00;39.00;9.00;7;14
83.244858;55.455892;1;2331946.00;37.20;11.00;2;16
83.993753;53.801442;2;2567907.00;53.00;9.00;8;10
83.667611;53.579298;1;2840121.00;48.00;;3;16
84.845079;57.467499;2;2180034.00;43.70;6.30;5;5
80.335450;53.321361;1;1206396.00;20.00;;1;17
86.647750;57.477426;1;2168116.00;29.90;5.90;4;5
85.207241;57.098965;1;1719130.00;30.80;5.80;3;5
84.833831;53.154682;1;3033483.00;39.60;13.00;12;17
86.910455;57.605014;2;2637526.00;53.10;7.00;9;10
80.612374;56.032379;3;2963969.00;58.90;7.40;3;5
78.944908;53.672591;1;1859700.00;36.10;9.00;9;10
84.275215;52.421746;3;2636941.00;58.00;6.70;1;5
86.426185;52.962102;2;3850015.00;42.00;5.60;5;5
85.223687;53.408804;2;2446180.00;52.00;8.00;2;3
86.846857;56.822073;1;1958204.00;43.00;9.00;2;10
78.778373;55.652822;3;2924648.00;56.10;6.80;6;9
82.935726;54.941303;1;4066499.00;49.00;13.00;16;27
78.700947;54.195346;4;2970140.00;69.50;6.70;10;10
82.128503;55.197518;1;3833354.00;45.50;11.20;2;25
84.926246;55.335770;1;1807854.00;39.00;9.50;5;10
86.257125;57.390212;2;2229021.00;43.80;6.30;2;5
79.040486;52.918422;4;4215519.00;73.80;6.90;4;9
83.316683;55.866321;2;3964561.00;50.10;11.80;9;10
79.021098;56.557650;1;2047314.00;29.70;5.90;3;5
83.793456;54.154078;2;2171652.00;42.60;4.00;11;19
81.956415;56.319144;4;4153785.00;73.70;7.00;2;10
81.001568;54.055306;2;2348859.00;55.10;;7;18
81.219718;55.245488;2;2758705.00;44.00;6.00;4;5
82.713732;57.024948;1;2218109.00;38.00;10.00;9;10
85.407327;54.146730;2;2991657.00;43.50;5.80;4;5
80.000410;57.497616;1;1972107.00;34.40;8.70;1;10
80.731782;54.535430;1;3246016.00;40.50;12.00;7;9
79.223385;53.589234;3;1986565.00;43.00;5.80;2;5
79.443615;53.415666;2;6490200.00;78.00;19.00;3;25
81.687645;57.540150;3;2576797.00;65.60;10.00;1;10
82.319094;54.305251;1;1621824.00;28.80;6.00;2;5
86.815791;55.959540;2;4651894.00;69.00;9.00;10;10
82.171633;55.139168;2;2216778.00;44.10;5.80;3;5
82.715954;53.691044;3;2863540.00;61.60;7.20;9;9
85.793824;55.648299;3;10794729.00;92.00;30.00;8;10
85.062261;55.814626;1;1528354.00;30.00;5.60;5;10
85.335089;57.402199;2;1881118.00;42.50;4.00;5;17
80.551482;56.489663;2;6791290.00;58.00;12.00;14;16
84.114008;56.186198;2;3195672.00;42.70;6.90;5;9
79.463158;55.828822;1;2401073.00;31.20;9.40;7;20
82.879203;54.368884;1;826630.00;19.30;3.00;12;17
85.947883;54.683113;2;2765031.00;45.80;7.00;1;10
84.978035;54.138173;2;2270079.00;44.00;7.00;9;9
82.331599;52.420939;2;6501071.00;63.30;12.40;10;10
83.722140;56.848965;1;2176778.00;30.10;5.60;1;5
82.981284;53.503381;1;1616751.00;36.90;9.00;7;10
80.102158;54.913997;2;2401813.00;50.30;7.40;4;10
86.993507;55.993962;2;1864393.00;42.70;5.60;2;3
80.737386;56.589141;2;1957661.00;44.00;6.00;1;5
81.786408;55.575071;2;5911675.00;81.50;9.40;9;14
84.841388;57.489465;1;1141871.00;32.50;5.00;5;10
85.536582;57.499953;3;10023152.00;106.00;;9;10
85.334553;55.677398;3;5987705.00;73.00;8.00;6;9
83.204142;55.113730;1;1233571.00;19.30;3.60;3;17
83.599344;55.775758;2;2286450.00;42.70;5.20;3;3
80.503784;56.628446;1;1669141.00;31.00;6.00;4;5
79.360130;57.416807;4;17397157.00;161.30;27.40;7;7
86.934766;54.051733;1;3811776.00;42.60;;22;24
84.672715;53.032185;1;870144.00;19.20;3.00;12;17
79.588216;56.114875;1;3011810.00;36.80;9.10;17;19
85.499504;57.604135;3;3721561.00;56.10;6.00;3;5
80.786748;55.506377;3;3668967.00;76.10;8.60;1;10
82.358869;57.003630;3;5500807.00;95.00;10.00;5;16
86.476835;56.801368;1;1103887.00;19.30;;16;17
84.086583;56.623629;3;3124216.00;61.50;7.00;7;12
80.828853;55.096143;3;3609362.00;60.00;7.20;6;9
83.398629;54.442240;2;2297898.00;43.50;6.40;3;5
81.668724;56.721303;1;2542224.00;35.00;8.80;8;27
84.002714;55.864179;1;1266901.00;27.60;4.10;5;19
82.592979;53.541746;2;3249888.00;40.00;5.00;7;9
82.644147;53.710518;3;3050120.00;56.20;5.90;4;5
81.493251;55.065160;2;3489845.00;78.00;15.00;1;9
83.082636;53.334977;4;3803273.00;77.00;7.00;1;9
82.264620;56.709801;1;1712465.00;34.60;8.00;1;9
83.982899;55.454706;1;2472856.00;41.00;11.00;2;10
79.923182;53.165227;1;2342527.00;26.70;2.00;13;17
80.309059;55.432110;1;1221277.00;30.40;4.90;4;5
83.735946;57.404495;3;4879146.00;63.00;;8;9
86.421922;55.942320;1;1415349.00;30.60;5.20;1;5
81.670545;57.329240;1;2371972.00;29.00;7.00;8;9
84.940459;54.935836;1;2108351.00;31.70;6.80;6;9
83.930950;53.065251;4;14014280.00;122.50;32.40;3;14
86.229361;55.707320;1;3185297.00;38.60;11.60;9;26
84.070480;57.183275;1;2970474.00;38.40;10.00;1;14
82.353219;55.975095;2;2588267.00;45.30;6.00;2;9
85.350439;55.477557;2;2751696.00;53.20;8.80;1;5
80.639224;53.224739;3;2511233.00;57.40;7.00;3;5
83.495386;54.460418;3;10976956.00;118.00;23.10;3;22
81.622491;56.914571;1;1108660.00;18.00;2.00;1;5
83.950326;56.552068;4;7418012.00;111.00;11.70;10;11
79.733644;57.151625;3;1966569.00;56.00;5.70;3;5
85.026136;54.278630;2;2964337.00;55.30;9.40;8;10
85.615012;55.469015;3;5913996.00;58.20;;22;24
86.281316;54.959969;1;2056610.00;35.60;9.20;6;10
83.443246;52.531485;2;2606841.00;43.10;5.10;2;9
85.751397;56.414149;2;2346009.00;47.40;5.60;2;5
79.347652;56.613425;2;2616728.00;52.48;9.00;5;10
78.865836;52.861596;2;1902291.00;43.50;6.80;5;9
83.262582;53.253583;1;2231589.00;29.70;5.00;9;9
82.844570;55.535700;3;3750328.00;60.10;7.10;5;9
82.170281;56.055783;2;2648464.00;53.10;9.00;5;10
79.704523;56.344182;3;3030738.00;66.60;8.00;4;10
85.313000;55.886189;1;1552614.00;30.60;6.10;2;5
78.898387;56.489319;2;2989700.00;59.80;11.20;1;17
85.593864;56.469042;3;6044918.00;77.10;7.90;2;5
82.103260;52.813581;2;2322352.00;58.00;9.80;1;3
79.266120;57.522733;2;3634811.00;43.20;5.30;9;9
84.178217;54.934987;3;2081214.00;62.40;6.00;1;5
83.297414;53.646940;1;2543861.00;34.00;8.00;1;10
85.433219;53.772517;1;1568383.00;22.70;;10;16
85.909225;55.148291;2;2282148.00;43.00;7.00;4;5
84.333909;55.888925;3;10404958.00;110.00;;2;16
82.238142;57.014053;2;1575526.00;45.00;7.00;1;2
85.049563;52.989837;3;2614199.00;58.30;7.20;5;5
85.865535;57.321751;2;2491981.00;48.10;8.00;2;9
79.362430;53.431008;2;6121081.00;81.00;19.00;18;25
85.327033;55.078864;2;3138448.00;42.90;7.00;9;9
82.159177;55.488839;2;5195243.00;64.50;9.10;19;25
78.956978;52.954675;2;3163488.00;53.30;7.80;9;10
84.620670;57.043478;3;2443752.00;59.10;5.70;5;5
83.743129;54.796622;3;3468949.00;83.20;13.10;13;19
79.690485;55.182524;4;2487288.00;74.00;15.00;2;5
79.686609;55.310035;1;1820130.00;40.00;;10;10
79.760114;52.590511;2;3776868.00;70.60;14.50;8;14
81.958452;55.841282;1;3687677.00;46.30;9.40;4;9
82.751649;52.904676;2;2735133.00;43.00;5.60;3;5
86.838223;55.252987;3;3393079.00;65.00;8.70;5;9
82.584504;52.669851;3;3553721.00;57.30;7.00;5;9
79.113876;57.255431;1;1021436.00;22.70;;12;17
82.294903;54.518049;2;2247413.00;43.00;5.50;5;5
85.473086;57.570821;1;1399029.00;21.70;;3;10
85.577388;56.630259;2;2028054.00;42.40;6.30;1;5
84.603442;56.486480;2;4625840.00;65.80;12.70;14;16
83.547036;55.927960;3;2426226.00;42.30;6.00;3;4
82.694930;52.261925;1;2101881.00;34.00;6.00;18;26
85.882029;52.926213;1;2463445.00;35.00;6.00;9;9
87.012182;56.991922;4;17020355.00;168.30;;6;10
80.218971;56.894611;2;2321642.00;46.00;7.00;6;9
85.644252;55.874975;3;4312107.00;57.40;7.00;6;9
83.498492;52.969583;1;2173879.00;28.91;8.00;5;10
82.164143;55.786805;1;1921007.00;38.65;7.16;6;17
86.579339;53.511779;3;2948902.00;57.00;6.00;2;5
79.139845;54.661840;1;2105011.00;36.10;9.30;8;11
84.068284;56.849089;3;4450121.00;56.10;5.00;3;9
85.414042;54.930002;3;2330917.00;62.80;6.00;5;5
81.108061;52.338499;3;2922406.00;61.90;8.60;2;10
80.127784;54.033429;1;2283041.00;28.60;6.00;2;5
87.044619;56.006607;1;1627467.00;31.20;6.00;1;5
83.953487;57.636023;1;1912189.00;25.50;;11;20
83.709157;57.031499;3;3190130.00;71.30;6.60;1;4
86.190000;54.241250;2;3463056.00;56.00;10.00;9;10
83.541616;55.512805;1;1947073.00;30.30;6.80;5;6
86.322981;57.581590;1;1625222.00;29.20;5.60;7;10
79.260187;54.944795;2;3122453.00;40.50;;2;9
86.204131;53.489072;2;4222696.00;55.87;13.13;10;17
84.515316;54.264076;2;2994698.00;53.00;9.00;3;10
85.845583;53.107182;3;3293878.00;85.60;16.50;7;10
83.556641;53.139907;2;2416944.00;45.10;6.00;2;9
81.164233;52.987163;3;7317058.00;108.00;22.00;6;25
86.676776;52.791728;2;2607381.00;40.40;5.80;3;5
86.392186;56.705941;1;2057367.00;28.60;6.00;5;5
80.941005;52.711349;2;2783760.00;58.00;12.20;6;10
80.652469;53.229694;2;3062705.00;45.40;7.00;11;12
83.144843;55.578521;1;1634486.00;29.70;6.00;2;5
78.869267;57.371233;2;4821548.00;51.70;8.50;6;10
82.452683;56.966402;1;4280379.00;39.20;11.90;9;16
83.764602;56.700536;1;1303386.00;29.00;6.00;1;5
79.418938;52.606476;3;2668224.00;63.00;7.00;3;9
84.879474;55.352246;1;2448028.00;33.90;12.00;14;25
84.379164;52.572765;2;2379067.00;46.90;5.60;4;5
81.121637;55.968787;2;2668437.00;54.10;8.50;3;5
87.077535;53.782650;3;3508901.00;76.00;24.00;2;3
81.263765;56.977625;3;3465727.00;72.00;13.00;5;10
83.971106;53.618884;3;4549110.00;67.00;;1;5
86.640888;56.281419;2;2153581.00;34.90;;1;9
82.825643;52.579139;2;3637022.00;51.50;10.50;3;10
84.642976;52.409588;2;2535071.00;51.50;9.00;3;10
84.956853;57.220035;2;2490528.00;45.30;5.50;4;9
80.546463;56.663081;2;2527701.00;44.00;6.00;1;5
82.028738;54.870805;3;2715493.00;58.40;6.40;1;5
86.582193;54.385965;5;3671831.00;122.60;9.00;5;6
82.661645;56.975901;3;3148980.00;56.00;7.00;9;10
81.416025;56.435390;1;2355933.00;41.20;10.00;2;9
86.299259;53.622238;2;3495110.00;53.30;8.60;9;10
85.111911;55.392799;1;1482851.00;31.40;8.70;7;9
84.276345;55.959905;3;1847929.00;62.90;5.90;1;2
81.224704;57.405917;2;2601900.00;44.00;5.70;5;5
79.711191;57.106172;1;2111366.00;31.10;;6;17
85.416854;54.596349;1;1047546.00;21.90;3.40;5;18
78.905977;54.190114;1;1264419.00;28.30;6.10;2;5
84.520723;54.071100;4;2865050.00;68.80;7.10;9;9
85.846753;53.746223;2;2218825.00;50.10;8.70;7;9
85.415260;57.213766;3;2634981.00;59.90;7.10;6;9
84.028364;55.934676;3;3087299.00;73.80;7.00;8;18
79.945542;57.024110;1;1075334.00;20.00;3.00;16;17
79.699315;53.704792;2;2346508.00;44.00;6.00;5;5
79.252224;56.733106;1;1437987.00;37.10;5.40;1;2
79.027557;56.332772;2;5103204.00;65.00;10.00;3;14
85.882934;54.685185;2;4469248.00;73.50;;2;5
85.544676;53.432213;1;2382264.00;37.20;7.40;2;3
83.285648;55.609453;2;6208967.00;78.00;19.00;25;25
79.745302;57.383439;2;6067578.00;85.00;14.60;21;25
86.118648;54.791160;3;2697132.00;58.30;6.00;5;5
80.005971;54.715160;4;4073191.00;76.00;7.00;5;9
82.399590;56.668139;1;2117184.00;37.40;10.30;2;10
85.438360;52.326572;2;2327863.00;53.60;9.00;1;5
85.285719;57.560422;1;3080444.00;39.00;10.00;17;22
85.434632;53.256769;1;1748910.00;37.20;8.50;6;10
84.410983;55.398892;1;2165946.00;33.00;8.50;4;10
81.545145;56.852614;3;3090438.00;59.50;7.00;1;9
84.184495;55.123751;1;1783179.00;30.40;6.20;1;5
83.506379;56.784133;1;2271942.00;37.30;9.00;3;10
80.511090;54.588213;2;4673184.00;67.50;10.00;8;12
85.053500;52.650556;2;2123661.00;42.00;;4;5
85.073464;53.285181;1;1854981.00;31.20;;18;26
81.175862;53.201483;2;1810638.00;43.30;6.60;1;5
81.490152;53.880542;1;2010250.00;32.80;8.00;1;10
86.957452;52.578020;2;2569685.00;42.00;5.60;2;5
86.576026;56.982120;2;2831871.00;56.00;9.00;7;10
80.432908;55.311752;2;2253774.00;46.00;7.00;3;9
85.664344;53.763427;1;1166303.00;17.90;3.50;4;18
84.200832;56.237295;3;2729622.00;64.00;7.30;9;9
80.111968;56.736832;3;3331189.00;64.00;9.00;4;9
86.648418;52.529655;1;2339457.00;44.00;11.00;7;10
82.515902;53.199392;4;10332055.00;130.40;43.10;4;5
83.662203;54.735336;1;868112.00;21.00;4.00;1;5
82.809008;53.523860;1;2545216.00;34.70;10.10;13;17
80.438535;57.317525;3;3319363.00;58.20;12.00;3;10
85.814157;53.608413;1;2130156.00;37.40;9.00;6;14
83.803273;53.611858;2;2445454.00;44.50;5.40;4;5
82.984561;55.168175;1;1599197.00;29.40;5.00;5;10
82.808132;54.285091;1;1600034.00;37.40;10.20;5;10
81.617566;54.369908;1;2470952.00;35.10;;3;9
86.105950;55.107396;2;2198543.00;40.90;5.50;2;5
85.177959;53.607479;3;3700221.00;60.00;7.00;8;9
83.328536;54.156243;3;3217661.00;60.80;7.20;8;9
86.667702;54.256927;3;3002619.00;59.60;7.10;4;9
80.491778;53.217803;4;7527516.00;133.90;9.00;10;10
80.677032;55.506860;1;2253777.00;37.80;11.10;8;12
80.889292;55.338405;1;1494435.00;32.60;8.80;2;9
84.810942;52.474771;1;1310912.00;21.50;4.00;1;17
84.690784;55.183524;1;3202148.00;45.40;16.40;2;10
85.002957;54.909195;2;2515227.00;46.20;6.00;4;5
84.586808;52.354774;3;3688220.00;63.00;8.50;6;9
85.322359;56.676021;5;15292718.00;169.00;24.00;16;18
83.657199;55.591369;1;1578532.00;27.60;4.00;12;17
84.695728;56.348003;4;3732918.00;74.00;7.00;9;9
83.946529;56.830890;1;5984038.00;48.80;;7;10
80.474835;56.741265;4;5756057.00;91.50;8.10;4;4
80.364468;52.608728;2;2844700.00;75.70;14.00;8;10
86.289598;57.641739;1;1161164.00;33.40;4.00;1;2
79.900386;55.275077;2;3085613.00;76.00;14.00;2;10
85.073211;52.876645;1;2275950.00;40.00;10.00;5;5
81.382297;55.980209;1;2185665.00;42.40;10.50;9;10
81.346186;54.966151;1;1790929.00;30.00;8.80;1;9
85.860358;53.568628;1;2399723.00;32.00;4.60;7;17
79.867723;53.310510;3;2716587.00;58.00;7.00;3;5
79.109297;53.497701;3;4574058.00;64.00;7.00;8;9
81.890351;55.250208;1;769430.00;20.00;5.00;15;17
86.648967;56.748670;3;3809308.00;65.00;9.00;7;10
85.712979;53.649755;4;14215761.00;133.80;9.80;4;7
82.185430;57.092828;3;12439234.00;102.30;;8;10
84.982112;56.166935;1;3652544.00;47.20;13.50;10;17
85.098520;53.279669;1;2246893.00;35.00;7.30;16;17
84.327240;57.163337;4;4773564.00;64.00;17.00;1;9
86.430572;57.453128;1;1985375.00;30.00;5.90;4;5
79.336913;52.337352;2;1682889.00;49.00;6.00;1;2
82.425872;57.719984;3;3231146.00;72.70;13.30;1;10
81.928662;52.718604;1;1409628.00;21.70;;2;10
84.352649;54.845169;3;3003276.00;60.80;8.50;3;10
84.649863;53.065601;2;2352661.00;43.00;6.00;1;5
80.604422;55.112413;4;9772968.00;117.10;13.90;7;16
79.032904;56.980799;1;849861.00;26.50;3.00;3;3
